Timestamp,Source IP,Destination IP,Event Type
2025-09-07 08:05:48,24.177.218.106,10.237.126.123,login_success
2025-08-21 22:59:12,215.16.153.80,10.247.144.186,login_success
2025-08-21 07:51:22,84.117.200.59,10.12.79.172,login_success
2025-09-11 01:42:38,48.93.150.147,10.73.49.67,login_success
2025-08-24 19:04:11,48.60.74.239,10.237.126.123,login_success
2025-09-12 02:03:46,19.15.90.54,10.12.79.172,login_success
2025-08-19 21:58:52,184.109.193.178,10.36.242.158,login_success
2025-09-05 21:35:35,2.231.158.140,10.127.165.2,login_success
2025-08-25 00:45:43,60.215.13.253,10.58.170.142,login_success
2025-08-20 07:00:54,90.75.85.176,10.98.221.152,firewall_block
2025-08-26 12:09:53,170.245.134.220,10.248.69.50,login_success
,87.252.231.125,10.114.88.9,login_failure
2025-09-12 00:00:07,165.141.227.122,10.98.221.152,login_success
2025-08-26 14:26:45,60.215.13.253,10.29.115.193,login_success
2025-08-29 20:41:34,84.39.199.219,10.29.115.193,login_success
2025-09-04 16:26:21,84.39.199.219,10.247.144.186,login_success
2025-08-25 19:57:52,151.44.127.98,10.98.221.152,login_failure
2025-08-31 16:13:13,189.46.210.80,10.248.69.50,login_success
2025-08-17 20:15:26,37.47.139.16,10.41.128.19,firewall_block
2025-09-12 20:26:18,51.190.67.137,10.5.212.107,multiple_login_failures
2025-09-13 12:00:02,60.215.13.253,10.209.29.146,login_success
2025-08-29 22:24:56,211.115.56.203,10.121.66.40,login_success
2025-09-10 08:49:48,108.55.118.129,10.84.141.65,login_success
2025-09-02 03:47:58,185.44.12.177,10.220.78.158,login_success
2025-09-04 22:50:48,17.160.104.119,10.11.113.86,login_success
2025-08-28 19:51:02,184.109.193.178,10.248.69.50,login_success
2025-08-25 05:35:36,165.141.227.122,10.140.217.103,login_success
2025-08-27 14:00:00,58.116.143.183,10.233.121.133,login_success
2025-08-26 05:57:02,18.39.34.252,10.195.128.217,login_success
2025-09-01 17:02:13,24.177.218.106,10.209.29.146,login_failure
2025-09-09 14:35:59,154.112.4.176,10.127.165.2,login_success
2025-08-26 12:53:22,212.9.40.249,10.102.111.205,login_success
2025-09-13 11:42:36,87.252.231.125,10.220.78.158,privilege_escalation
2025-08-28 17:25:11,131.186.166.141,10.89.69.224,login_success
2025-09-14 14:36:09,184.109.193.178,10.117.118.85,malware_detected
2025-09-03 04:40:18,173.207.55.180,10.126.156.93,login_success
,214.83.98.61,10.209.29.146,login_success
2025-08-22 09:23:38,84.39.199.219,10.12.79.172,ransomware_activity
2025-08-22 22:12:11,65.46.153.44,10.89.69.224,login_success
2025-08-23 14:51:12,63.39.2.11,10.128.238.241,login_failure
2025-09-04 15:13:46,17.160.104.119,10.140.217.103,login_success
2025-09-11 19:26:47,84.117.200.59,10.89.69.224,login_success
2025-08-18 14:21:39,84.39.199.219,10.233.184.156,login_success
2025-08-26 21:14:38,215.16.153.80,10.233.121.133,privilege_escalation
2025-09-01 01:11:20,160.254.185.11,10.171.52.38,login_success
2025-09-09 03:25:37,190.31.80.45,10.73.49.67,login_success
2025-08-30 20:26:14,89.140.47.59,10.117.118.85,login_success
2025-09-08 04:28:21,184.23.13.181,10.203.152.54,login_success
2025-09-09 22:42:56,17.160.104.119,10.233.121.133,login_success
2025-08-22 23:21:11,60.215.13.253,10.131.95.11,privilege_escalation
2025-09-05 21:34:42,19.15.90.54,10.11.113.86,login_success
2025-09-01 00:44:53,214.83.98.61,10.41.128.19,login_success
2025-08-31 00:56:05,6.230.67.222,10.121.66.40,login_success
2025-09-13 12:42:17,62.131.51.119,10.203.152.54,login_success
2025-09-13 20:24:47,154.112.4.176,10.237.126.123,firewall_block
2025-09-14 15:31:34,139.192.89.67,10.195.128.217,login_success
2025-09-08 19:06:47,19.15.90.54,10.175.225.157,login_success
2025-09-07 03:21:43,20.147.215.226,10.233.184.156,login_success
2025-08-30 14:05:50,37.47.139.16,10.171.52.38,login_success
2025-09-09 07:54:55,77.140.198.216,10.12.79.172,login_success
2025-08-26 16:04:52,6.230.67.222,10.5.212.107,firewall_block
2025-09-06 18:38:08,156.137.171.201,10.135.148.253,login_success
2025-09-07 09:16:28,77.140.198.216,10.84.141.65,login_success
2025-08-18 17:30:56,14.17.32.102,10.244.193.86,login_success
2025-08-30 05:26:52,102.165.220.144,10.24.213.23,login_success
2025-08-25 01:25:46,222.243.232.65,10.247.144.186,login_success
2025-09-09 02:21:52,48.93.150.147,10.114.88.9,login_success
2025-09-06 16:45:47,17.160.104.119,10.209.29.146,login_success
2025-09-13 07:34:56,17.160.104.119,10.102.111.205,login_success
2025-08-23 20:09:03,133.11.220.79,10.24.213.23,login_success
2025-09-05 13:46:43,62.131.51.119,10.24.213.23,firewall_block
2025-09-07 14:03:35,173.207.55.180,10.189.136.182,login_success
2025-09-03 08:02:22,208.67.245.11,10.233.121.133,firewall_block
2025-09-07 14:15:06,19.15.90.54,10.248.164.54,data_exfiltration
2025-09-09 06:49:57,2.231.158.140,10.128.238.241,login_success
2025-08-31 02:00:41,22.166.118.36,10.192.246.255,login_success
2025-09-09 06:52:43,197.238.12.112,10.5.212.107,login_success
2025-08-23 06:57:16,197.238.12.112,10.126.156.93,login_success
2025-08-21 02:13:11,108.55.118.129,10.209.29.146,login_success
2025-09-10 12:58:21,17.160.104.119,10.175.225.157,login_success
2025-09-05 12:27:52,65.46.153.44,10.209.29.146,login_success
2025-08-19 13:20:25,189.46.210.80,10.29.115.193,login_success
2025-08-25 09:43:14,84.117.200.59,10.32.71.160,login_success
2025-08-29 16:16:44,18.39.34.252,10.31.97.222,login_failure
2025-08-31 05:52:22,68.232.16.104,10.189.136.182,login_success
2025-09-07 18:45:05,29.62.68.194,10.98.221.152,login_success
2025-08-31 20:58:23,114.181.183.110,10.29.115.193,login_success
2025-08-20 15:53:51,9.43.12.22,10.247.144.186,login_success
2025-08-21 01:09:50,196.161.166.214,10.189.136.182,login_success
2025-09-02 00:28:06,102.165.220.144,10.29.115.193,login_success
2025-08-19 01:03:45,108.55.118.129,10.135.148.253,login_success
2025-09-06 14:10:33,5.13.30.74,10.20.81.30,login_success
2025-09-01 04:30:39,222.230.139.179,10.76.207.32,login_success
2025-08-25 11:09:39,24.177.218.106,10.100.88.45,login_success
2025-09-12 22:46:28,154.112.4.176,10.84.141.65,login_success
2025-08-19 22:37:56,222.230.139.179,10.131.95.11,login_success
2025-08-22 11:23:45,84.117.200.59,10.128.238.241,login_success
2025-09-03 00:12:30,90.75.85.176,10.254.41.59,login_success
2025-09-08 01:16:59,160.254.185.11,10.114.88.9,login_success
2025-08-18 15:05:02,185.44.12.177,10.195.128.217,firewall_block
2025-08-22 15:21:38,39.172.76.115,10.11.113.86,login_success
2025-09-14 10:45:08,152.128.231.29,10.237.126.123,login_success
2025-09-14 16:10:48,89.139.79.18,10.36.242.158,login_success
2025-09-15 05:45:44,24.177.218.106,10.140.217.103,login_failure
2025-09-01 05:22:27,5.13.30.74,10.254.156.51,login_success
2025-09-03 03:13:25,133.11.220.79,10.65.181.78,privilege_escalation
2025-09-06 02:26:11,63.39.2.11,10.29.115.193,login_failure
2025-08-22 09:26:41,22.166.118.36,10.121.66.40,login_success
2025-08-21 21:36:16,37.47.139.16,10.65.181.78,login_success
2025-08-26 20:18:29,197.238.12.112,10.121.66.40,login_success
2025-09-08 04:08:20,49.14.108.160,10.220.78.158,login_success
2025-08-27 10:30:13,84.117.200.59,10.248.69.50,login_success
2025-08-24 16:35:56,39.172.76.115,10.84.141.65,login_success
2025-08-27 13:35:26,139.192.89.67,10.233.184.156,login_success
2025-09-09 18:25:47,5.13.30.74,10.41.128.19,login_success
2025-08-26 07:02:03,118.106.205.168,10.233.184.156,login_success
2025-09-02 10:18:33,114.9.108.125,10.31.97.222,login_success
2025-08-26 08:43:32,198.240.3.187,10.100.88.45,login_success
2025-08-18 09:55:07,58.116.143.183,10.237.126.123,login_success
2025-09-11 15:41:08,185.44.12.177,10.189.136.182,login_success
2025-08-27 09:42:26,196.161.166.214,10.20.81.30,login_success
2025-09-06 10:32:44,60.215.13.253,10.86.137.117,login_success
2025-08-22 17:20:38,39.172.76.115,10.247.144.186,login_success
2025-08-27 00:48:29,166.61.150.57,10.254.41.59,login_success
2025-08-28 23:34:15,58.116.143.183,10.65.181.78,login_success
2025-09-08 23:50:52,62.131.51.119,10.24.213.23,login_success
2025-08-23 22:08:46,22.3.92.244,10.12.79.172,login_success
2025-09-02 05:01:59,77.140.198.216,10.203.152.54,firewall_block
2025-09-15 03:33:49,170.245.134.220,10.184.252.173,login_success
2025-09-09 06:47:57,114.181.183.110,10.84.141.65,login_success
2025-08-27 12:19:17,24.177.218.106,10.127.165.2,login_success
2025-08-19 16:22:37,29.222.75.248,10.209.29.146,login_success
2025-08-28 18:03:30,151.44.127.98,10.32.71.160,login_success
2025-08-25 14:37:47,37.165.84.25,10.76.207.32,login_success
2025-09-15 16:17:30,182.179.40.58,10.36.242.158,login_success
2025-08-31 17:31:22,48.93.150.147,10.85.17.64,login_success
2025-09-11 23:10:43,170.245.134.220,10.220.78.158,firewall_block
2025-08-21 21:31:07,75.139.139.135,10.247.144.186,login_success
2025-08-24 05:41:08,18.39.34.252,10.36.242.158,login_success
2025-09-07 12:39:00,211.115.56.203,10.195.128.217,login_success
2025-08-24 09:04:50,118.106.205.168,10.128.238.241,login_success
2025-09-04 17:43:30,22.3.92.244,10.126.156.93,login_success
2025-09-12 10:52:40,9.43.12.22,10.237.126.123,login_success
2025-09-05 10:18:41,89.140.47.59,10.248.69.50,firewall_block
2025-09-12 03:37:43,84.117.200.59,10.233.121.133,login_success
2025-09-04 15:07:36,84.39.199.219,10.195.128.217,firewall_block
2025-08-18 18:11:26,165.141.227.122,10.117.118.85,login_success
2025-08-23 20:52:48,133.11.220.79,10.195.128.217,login_success
2025-08-20 20:42:51,2.9.12.134,10.31.97.222,login_success
2025-08-23 00:39:33,22.3.92.244,10.98.221.152,firewall_block
2025-08-24 20:29:56,165.141.227.122,10.128.238.241,login_success
2025-09-07 21:19:27,63.39.2.11,10.98.221.152,login_success
2025-09-14 13:07:12,184.23.13.181,10.5.212.107,login_success
2025-08-20 13:58:26,189.15.51.25,10.233.121.133,login_success
2025-09-03 12:18:49,182.179.40.58,10.65.181.78,
2025-08-20 18:08:59,22.166.118.36,10.126.156.93,login_success
2025-09-09 00:49:07,173.207.55.180,10.102.111.205,login_success
2025-08-29 16:54:12,75.139.139.135,10.86.137.117,login_success
2025-09-11 14:41:41,222.243.232.65,10.86.137.117,login_success
2025-08-25 17:32:26,89.140.47.59,10.192.246.255,firewall_block
2025-09-10 20:36:57,24.177.218.106,10.31.97.222,login_success
2025-08-20 16:20:19,29.62.68.194,10.98.221.152,login_success
2025-08-30 17:04:05,58.116.143.183,10.24.213.23,login_success
2025-08-24 16:47:23,185.44.12.177,10.5.212.107,login_success
2025-09-12 04:54:24,108.55.118.129,10.140.217.103,login_success
2025-09-04 04:49:43,222.230.139.179,10.86.137.117,login_success
2025-09-11 05:03:24,84.117.200.59,10.5.212.107,
2025-08-19 20:50:04,208.67.245.11,10.254.156.51,login_success
2025-09-14 17:22:23,184.23.13.181,10.126.156.93,firewall_block
2025-08-28 15:36:56,108.55.118.129,10.36.242.158,login_success
2025-09-03 02:46:17,170.245.134.220,10.254.156.51,login_success
2025-09-02 04:17:22,37.165.84.25,10.248.164.54,login_success
2025-09-07 00:02:28,89.140.47.59,10.35.35.27,login_success
2025-09-14 05:28:43,57.113.92.145,10.244.193.86,login_success
2025-08-31 19:04:35,190.31.80.45,10.98.221.152,login_success
2025-09-02 06:29:18,37.47.139.16,10.36.242.158,login_success
2025-09-16 06:20:24,133.11.220.79,10.76.207.32,
2025-09-15 17:02:28,24.177.218.106,10.254.156.51,login_success
2025-09-08 12:31:57,125.166.25.121,10.31.97.222,login_success
2025-09-04 09:17:55,189.15.51.25,10.36.242.158,login_failure
2025-08-20 14:40:34,57.113.92.145,10.131.95.11,login_success
2025-09-05 10:53:52,63.39.2.11,10.248.164.54,login_success
2025-08-19 07:53:26,89.139.79.18,10.12.79.172,login_failure
2025-08-31 13:55:40,37.165.84.25,10.192.246.255,firewall_block
2025-09-09 17:48:47,131.226.130.177,10.32.71.160,login_success
2025-08-23 09:11:26,57.113.92.145,10.220.78.158,login_success
2025-08-20 09:02:14,154.112.4.176,10.203.152.54,firewall_block
2025-08-29 06:58:11,14.17.32.102,10.5.212.107,login_success
2025-09-04 12:24:51,6.230.67.222,10.140.217.103,login_success
2025-09-08 21:27:57,160.254.185.11,10.233.121.133,privilege_escalation
2025-08-22 11:41:45,48.60.74.239,10.237.126.123,login_success
2025-08-25 17:13:21,189.46.210.80,10.5.212.107,login_success
2025-08-19 18:45:49,211.115.56.203,10.135.148.253,login_success
2025-09-04 00:45:08,214.83.98.61,10.233.121.133,login_success
2025-09-14 01:34:10,125.166.25.121,10.100.88.45,login_success
2025-09-08 05:10:30,184.109.193.178,10.209.29.146,login_success
2025-08-31 14:52:22,165.141.227.122,10.175.225.157,login_success
2025-09-06 04:36:35,90.75.85.176,10.29.115.193,login_failure
2025-09-09 23:25:23,198.240.3.187,10.127.165.2,login_failure
2025-08-21 08:15:55,160.254.185.11,10.102.111.205,
2025-09-12 19:17:00,152.128.231.29,10.100.88.45,login_success
2025-08-17 21:10:10,131.186.166.141,10.5.212.107,login_success
2025-08-28 16:37:28,138.148.45.217,10.24.213.23,login_success
2025-08-17 22:46:56,139.192.89.67,10.248.164.54,login_success
2025-08-30 03:18:39,157.26.34.53,10.247.144.186,login_success
2025-09-08 01:39:09,37.165.84.25,10.237.126.123,login_success
2025-09-10 14:21:54,89.140.47.59,10.85.17.64,login_success
2025-08-25 11:23:20,5.13.30.74,10.233.184.156,login_success
2025-08-30 20:10:53,138.148.45.217,10.254.41.59,login_success
2025-08-22 09:57:42,131.186.166.141,10.20.81.30,firewall_block
2025-08-22 14:56:25,156.137.171.201,10.117.118.85,login_success
2025-08-30 05:10:52,68.232.16.104,10.100.88.45,login_success
2025-08-31 02:41:39,58.116.143.183,10.233.184.156,login_success
2025-08-30 23:03:17,160.254.185.11,10.31.97.222,login_failure
2025-09-14 09:59:16,37.47.139.16,10.36.242.158,login_success
2025-08-23 13:30:33,139.192.89.67,10.127.165.2,login_success
2025-09-04 06:32:09,37.165.84.25,10.128.238.241,login_failure
2025-08-31 06:31:19,153.110.229.202,10.171.52.38,login_success
2025-09-12 21:00:50,196.161.166.214,10.76.207.32,login_failure
2025-09-10 03:12:31,166.61.150.57,10.102.111.205,login_success
2025-08-24 14:43:56,37.165.84.25,10.220.78.158,login_success
2025-08-30 10:01:50,138.148.45.217,10.140.217.103,firewall_block
2025-08-18 00:51:01,184.23.13.181,10.248.69.50,login_success
2025-09-12 02:55:17,184.109.193.178,10.102.111.205,login_success
2025-08-31 03:15:36,48.60.74.239,10.76.207.32,login_success
2025-08-18 19:46:01,173.207.55.180,10.41.128.19,login_success
2025-09-13 02:06:05,208.67.245.11,10.237.126.123,login_failure
2025-08-21 14:37:17,131.186.166.141,10.233.121.133,login_success
2025-09-09 13:21:18,138.148.45.217,10.171.52.38,login_success
2025-08-29 15:13:59,208.67.245.11,10.35.35.27,login_success
2025-09-09 09:35:19,75.139.139.135,10.135.148.253,multiple_login_failures
2025-08-28 09:57:06,84.117.200.59,10.58.170.142,login_success
2025-09-02 13:15:15,156.137.171.201,10.195.128.217,login_success
2025-09-03 01:40:05,5.13.30.74,10.184.252.173,login_success
2025-09-02 09:33:33,6.230.67.222,10.32.71.160,firewall_block
2025-09-04 04:33:35,151.44.127.98,10.192.246.255,login_success
2025-08-20 12:03:55,170.245.134.220,10.254.156.51,login_success
2025-09-11 19:25:09,118.106.205.168,10.127.165.2,firewall_block
2025-08-21 00:40:11,211.115.56.203,10.126.156.93,login_success
2025-09-16 02:24:56,89.140.47.59,10.126.156.93,login_success
2025-09-01 00:28:26,19.15.90.54,10.233.184.156,login_success
2025-09-05 07:12:01,114.181.183.110,10.102.111.205,login_success
2025-08-18 20:56:49,62.131.51.119,10.102.111.205,firewall_block
2025-08-23 15:29:24,211.115.56.203,10.203.152.54,login_success
2025-09-13 01:07:44,22.166.118.36,10.184.252.173,login_success
2025-09-05 01:05:18,184.109.193.178,10.233.121.133,login_success
2025-08-20 00:14:18,19.15.90.54,10.85.17.64,login_success
2025-08-21 20:24:08,48.93.150.147,10.254.156.51,login_success
2025-08-20 09:15:33,166.61.150.57,10.126.156.93,firewall_block
2025-09-06 09:20:08,196.161.166.214,10.220.78.158,login_success
2025-09-08 08:19:18,173.207.55.180,10.237.126.123,login_success
2025-08-19 15:35:20,212.9.40.249,10.175.225.157,firewall_block
2025-08-25 01:00:28,173.207.55.180,10.85.17.64,firewall_block
2025-08-25 22:36:55,139.192.89.67,10.98.221.152,login_success
2025-09-04 05:19:49,114.181.183.110,10.237.126.123,login_failure
2025-08-26 08:55:18,131.226.130.177,10.184.252.173,login_success
2025-08-19 06:39:20,197.238.12.112,10.76.207.32,login_success
2025-08-20 14:55:35,173.207.55.180,10.248.164.54,login_success
2025-08-31 02:18:42,114.181.183.110,10.76.207.32,login_success
2025-09-02 04:49:54,22.166.118.36,10.175.225.157,login_success
2025-09-06 18:24:34,160.254.185.11,10.189.136.182,login_success
2025-08-24 01:58:27,165.141.227.122,10.209.29.146,login_success
2025-08-22 08:13:42,157.26.34.53,10.58.170.142,login_success
2025-09-12 18:48:15,131.186.166.141,10.121.66.40,login_success
2025-08-19 02:46:49,189.46.210.80,10.244.193.86,login_success
2025-08-23 16:43:11,87.252.231.125,10.84.141.65,login_success
,131.186.166.141,10.195.128.217,firewall_block
2025-09-12 22:48:30,17.160.104.119,10.117.118.85,login_success
2025-09-08 10:25:33,22.166.118.36,10.32.71.160,login_success
2025-08-19 03:41:13,139.192.89.67,10.24.213.23,data_exfiltration
2025-08-20 10:01:13,211.115.56.203,10.5.212.107,login_success
2025-09-06 10:14:51,29.222.75.248,10.248.69.50,login_failure
2025-08-31 02:18:17,114.181.183.110,10.5.212.107,login_success
2025-08-28 11:23:13,48.93.150.147,10.36.242.158,login_success
2025-09-07 11:05:47,214.83.98.61,10.244.193.86,login_success
2025-09-04 02:30:18,18.39.34.252,10.128.238.241,login_success
2025-08-25 19:19:13,189.15.51.25,10.135.148.253,login_success
,57.113.92.145,10.209.29.146,multiple_login_failures
2025-09-11 02:42:17,153.110.229.202,10.76.207.32,login_success
2025-09-03 08:25:50,22.3.92.244,10.237.126.123,login_success
2025-08-21 04:32:20,22.3.92.244,10.140.217.103,login_success
2025-08-21 06:47:59,84.39.199.219,10.127.165.2,login_success
2025-08-23 15:37:11,153.110.229.202,10.41.128.19,login_success
,152.128.231.29,10.36.242.158,login_success
2025-09-06 10:36:21,108.55.118.129,10.254.41.59,login_success
2025-09-13 01:09:28,208.67.245.11,10.65.181.78,login_success
2025-08-20 08:43:18,2.26.5.241,10.29.115.193,login_success
2025-09-04 02:59:50,157.26.34.53,10.127.165.2,login_success
2025-09-05 03:28:33,114.181.183.110,10.126.156.93,login_success
2025-09-15 19:46:07,62.131.51.119,10.36.242.158,login_success
2025-08-19 06:54:29,184.109.193.178,10.140.217.103,login_success
2025-09-01 13:30:38,170.245.134.220,10.203.152.54,login_success
2025-09-05 00:51:10,20.147.215.226,10.89.69.224,login_success
2025-09-10 12:43:28,84.117.200.59,10.85.17.64,multiple_login_failures
2025-09-12 02:02:32,19.15.90.54,10.36.242.158,login_success
2025-08-23 01:34:10,65.46.153.44,10.128.238.241,login_success
2025-08-30 18:41:21,20.147.215.226,10.131.95.11,privilege_escalation
2025-09-09 15:20:39,196.161.166.214,10.131.95.11,login_success
2025-08-22 17:37:10,63.39.2.11,10.20.81.30,login_failure
2025-08-20 17:57:00,208.67.245.11,10.126.156.93,login_success
2025-09-04 17:37:01,84.117.200.59,10.76.207.32,login_success
2025-09-01 03:12:18,14.17.32.102,10.135.148.253,privilege_escalation
2025-09-09 03:17:39,22.3.92.244,10.244.193.86,privilege_escalation
2025-09-13 19:24:57,58.116.143.183,10.73.49.67,malware_detected
2025-09-05 07:25:48,197.238.12.112,10.195.128.217,firewall_block
2025-09-07 01:22:02,19.15.90.54,10.32.71.160,login_success
2025-08-26 14:28:00,29.62.68.194,10.5.212.107,login_success
2025-08-25 19:36:57,62.131.51.119,10.126.156.93,login_success
2025-09-07 09:42:23,5.13.30.74,10.12.79.172,login_success
2025-08-21 04:29:54,2.26.5.241,10.131.95.11,login_success
2025-09-01 00:05:23,90.75.85.176,10.248.164.54,login_failure
2025-09-01 01:25:41,184.109.193.178,10.11.113.86,login_success
2025-08-23 01:37:00,90.75.85.176,10.131.95.11,login_success
,118.106.205.168,10.73.49.67,privilege_escalation
2025-09-02 21:32:49,222.243.232.65,10.85.17.64,login_success
2025-09-08 00:03:08,108.55.118.129,10.98.221.152,login_success
2025-08-20 21:32:26,48.60.74.239,10.254.156.51,login_success
2025-09-15 08:03:28,108.55.118.129,10.128.238.241,login_success
2025-08-22 16:17:37,48.60.74.239,10.73.49.67,login_success
2025-08-23 08:11:32,39.172.76.115,10.121.66.40,login_success
2025-09-07 12:32:06,184.109.193.178,10.175.225.157,login_success
2025-09-03 10:05:59,182.179.40.58,10.86.137.117,multiple_login_failures
2025-08-19 13:27:29,211.115.56.203,10.220.78.158,login_success
2025-09-12 01:37:08,2.9.12.134,10.248.164.54,login_success
2025-09-14 19:57:04,114.181.183.110,10.195.128.217,login_failure
2025-08-28 20:15:04,5.13.30.74,10.89.69.224,firewall_block
2025-08-18 19:59:04,49.14.108.160,10.76.207.32,login_success
2025-09-16 04:11:44,57.113.92.145,10.233.121.133,login_failure
2025-09-12 21:46:23,173.207.55.180,10.175.225.157,login_success
2025-08-20 04:25:57,185.44.12.177,10.85.17.64,login_success
2025-09-14 12:53:15,65.46.153.44,10.5.212.107,login_success
2025-09-13 18:37:35,2.26.5.241,10.12.79.172,login_success
2025-09-03 09:43:50,189.46.210.80,10.128.238.241,login_success
